email,name,profile_score,ratings_score,search_score
[email],Leilani R.,1.15,3.5,3.5
[email],Melissa C.,1.35,4,2.94
[email],Faridah D.,1.15,4.6,2.88
[email],Justin K.,1.35,3.83,2.84
[email],Robert S.,1.15,3.57,2.84
[email],Ashley  K.,1.35,3.43,2.81
[email],Jessica L.,1.35,2.8,2.8
[email],Chris K.,1.15,3.83,2.76
[email],Jessica C.,1.15,3.43,2.75
[email],Chasen   T.,1.35,3.29,2.71
[email],Derek K.,0.77,4,2.71
[email],Michael E.,1.35,3.29,2.71
[email],Wendy J.,1.15,2.67,2.67
[email],Christa Z.,1.54,2.78,2.66
[email],Huan H.,0.77,3.43,2.63
[email],Julie W.,1.15,3,2.63
[email],Alex S.,0.96,3.67,2.59
[email],Meagan M.,0.96,3.29,2.59
[email],Nakisa S.,0.96,3,2.59
[email],Julie X.,1.15,3.5,2.56
[email],Ricky E.,1.15,3.5,2.56
[email],Terence A.,1.15,3.5,2.56
[email],Kathy D.,1.15,2.55,2.55
[email],Jessica E.,1.15,3.14,2.54
[email],Kailyn G.,1.35,3.33,2.54
[email],Joei B.,0.96,4,2.48
[email],Lisa D.,0.96,3.5,2.48
[email],Ashley H.,1.15,3.33,2.46
[email],Chanece W.,1.15,3.33,2.46
[email],Randal  W.,1.15,3,2.44
[email],Paul S.,0.96,3,2.39
[email],Mackenzie  S.,1.73,3,2.37
[email],Pam L.,0.77,2.75,2.35
[email],Alejandro G.,1.73,2.57,2.32
[email],Gwen G.,0.77,3.8,2.29
[email],Robin R.,0.96,4.25,2.28
[email],Gayle P.,1.15,3.4,2.27
[email],Kathryn S.,1.54,3,2.27
[email],Michelle B.,1.35,2.83,2.24
[email],Kristina M.,1.54,3.25,2.22
[email],Lauren B.,1.35,2.57,2.2
[email],Dawn M.,0.96,3,2.18
[email],Leah S.,0.96,3.4,2.18
[email],Tony L.,0.96,3.4,2.18
[email],William P.,1.15,3.2,2.17
[email],Ilka A.,0.77,2.71,2.13
[email],Sylvia W.,1.35,3.25,2.11
[email],Sandy O.,1.15,3.5,2.09
[email],Aksana B.,0.96,3.75,2.08
[email],Julianna C.,1.35,2.8,2.08
[email],Magali M.,0.96,3.2,2.08
[email],Reagan N.,0.96,3.2,2.08
[email],Nelson M.,1.15,2.43,2.05
[email],Jennifer W.,1.35,3,2.01
[email],Rachel  R.,1.15,4,2
[email],Heather T.,0.96,2.67,1.99
[email],Jordan  R.,1.15,3.25,1.99
[email],Carl P.,0.96,3.5,1.98
[email],Lyndsey B.,1.35,2.6,1.98
[email],Christa A.,1.35,3.33,1.94
[email],Lindsay H.,1.54,3.5,1.93
[email],Anna Marie W.,1.35,2.75,1.91
[email],Kevin H.,1.15,3.67,1.91
[email],Stephen W.,1.35,2.75,1.91
[email],Alex F.,0.96,2.5,1.88
[email],Dina L.,0.96,3.25,1.88
[email],Nancy O.,0.96,3.25,1.88
[email],Tessa L.,0.96,2.5,1.88
[email],Jenny S.,0.96,4,1.87
[email],Shaina Z.,1.15,4.5,1.82
[email],Kandace L.,1.35,2.5,1.81
[email],Samantha O.,1.35,2.5,1.81
[email],Sharon H.,1.15,2.75,1.79
[email],Caroline M.,1.73,2,1.78
[email],Kimberly K.,1.54,2.33,1.78
[email],Angie S.,1.15,2.4,1.77
[email],Caroline J.,1.73,1.8,1.77
[email],Maureen  B.,1.35,2.67,1.75
[email],Vanessa B.,1.15,3,1.71
[email],Cooper P.,0.96,2.75,1.68
[email],Herlina S.,1.54,2,1.68
[email],Matthew Ryan H.,1.73,1.5,1.68
[email],Danielle W.,1.35,2.33,1.64
[email],Hilary S.,1.35,2.5,1.58
[email],Nancy B.,0.96,3,1.57
[email],Ben F.,0.77,3.33,1.54
[email],Marita C.,1.15,3,1.52
[email],Anne D.,0.77,2.2,1.49
[email],Shellie C.,1.15,1.8,1.48
[email],Mary A.,0.77,2.5,1.46
[email],Conor H.,0.96,2.33,1.37
[email],Mahgul U.,1.15,3,1.33
[email],Megan B.,1.15,2,1.32
[email],Kristy B.,1.35,1,1.28
[email],Ali P.,0.77,2,1.26
[email],Gaurang P.,1.15,1.5,1.22
[email],Tasha J.,0.96,1.67,1.17
[email],Anne B.,0.77,2,1.14
[email],Wanda C.,0.96,1.5,1.07
[email],BOB M.,0.58,2,0.86